Id,PredictedRevenue_model_lgb,PredictedRevenue_model2_xgb,revenue
2343,213203,324278,5330000
6,826356,413042,3261638
2603,126719,116104,538000
133,51171,25380,2452566
2336,1365209,1111825,263404
917,18659066,15639188,28451622
2765,3542258,1378443,1268395
122,337277509,350858560,448000000
2074,42844957,39824404,49111202
975,80397383,76253240,33000000
2907,52920578,50297464,227799884
264,7416730,5081616,14000
937,290578,1217822,14000000
724,8691898,7962381,1044824
2812,17342780,17328544,186702
478,1132043,742684,4267218
2341,55877466,51098496,29359216
928,222404698,286877952,197687603
1764,2211260,1599283,2500000
523,5869314,5821847,28883511
448,112922291,100783184,254134910
216,45092912,36783952,173965010
531,9849977,11042312,36000000
1304,3815519,7950248,9600000
1347,4620486,41649,5
2412,111126113,132796008,223664608
994,38492101,35347264,28744356
1633,3138492,1656940,19010585
2584,7188185,12899876,9109322
1862,701397893,572410624,714766572
2502,377098,297577,8887603
1231,5728701,1600372,193355800
806,14034618,12837483,13551174
466,14469868,10667400,18782400
786,902734,843909,764083
2371,272645526,201896592,301000000
2866,5088637,6141653,8927600
916,1588766,3636096,61700000
1043,380071648,389070144,347451894
2959,3370672,2080419,22730842
486,26792418,26134424,15478800
909,2489827,1881037,2541554
166,1434952,724895,25000
2747,70386068,77198312,49627779
2719,1472197,1503726,1473809
105,106968,271523,149521495
1447,3635302,4041673,8674093
2061,59226287,56351976,32483410
2267,121839693,134786944,374111707
1262,2729436,3362685,11879046
1486,11917805,9521265,2807390
2499,2563504,5541647,2294357
737,23641230,25077396,30000000
2240,20442509,37189452,91000000
1673,3014888,2537271,66821036
1878,34962608,37545956,41296320
2718,18415867,7945867,110996879
1998,14586095,10853320,44332015
1660,11137497,9736371,8178569
2596,36742351,30362524,75781642
2490,42000033,28272768,40120144
1256,153711,39120,39598448
1703,628208,558718,64227
2864,25359723,24910068,8434146
159,35936942,33905260,19412993
2310,23759117,24809830,26589000
1894,2721734,1696374,6000000
2213,17382322,17945678,32204030
93,8083356,5764731,15000000
407,65386005,62503980,14110589
276,449891,223259,602042
2922,300617,18121,2608000
1827,7281871,8262639,24078196
832,7900487,9588806,3148182
1102,80750,72816,119919
2985,191079558,241320784,116643346
1372,2916455,2618404,1919197
2430,15304207,12820330,19158074
2224,31928960,22277300,103166989
2729,2654151,2390194,646714
1094,100983360,142003776,245066411
420,1400750,673105,5000000
2616,7549002,10695617,11798616
2044,14573764,27349542,29010817
2353,11766412,12250967,79666653
690,265478450,310966208,850000000
2328,43170659,42810672,73326666
880,13629738,13609998,48065672
308,362100325,317643072,22678555
2969,32539728,39366140,2405420
1125,598184130,690382592,408579038
2311,3214196,1151395,7900000
46,1205824,1124512,4300000
2134,15117397,18287936,11087569
582,3682797,7043408,461162
524,24066783,27329308,122700000
154,11949454,7538084,52425855
985,52940714,50238784,46216641
1502,27629537,31447924,26828365
518,30454237,47628944,123726688
2138,15668543,14899895,1037335
711,2274285,1724094,9504139
542,27008186,24217090,7993039
2983,84334,55473,376597
56,3531397,4311877,36448200
1629,11456039,13830971,41158757
2032,1324071,1408381,4000000
1993,4895067,1100223,6000000
1888,3807258,3092366,573335
1637,254894,210862,1697294
1971,3097246,2072798,7500000
754,25150310,34331960,58853106
272,61837417,86564272,162966177
2557,110911,135358,148426
906,32913642,37470124,92823546
2017,91121446,110531288,28341469
1096,221308631,311273600,352194034
2322,7912930,6983906,4905000
1647,44455470,60335084,35739755
688,10787077,6827851,1382462
507,35998588,16903126,6673422
1380,6813815,8590007,17804565
1471,2781912,2799758,1730000
615,29817481,35493392,28900000
315,694227696,684132544,350170057
2249,73665859,60212076,102984862
2283,41319254,46977092,40940662
693,70479326,61095104,180622424
1246,3134616,5066649,2736000
2379,7080776,10212703,9789900
457,5882457,11620196,6000000
2258,10582626,13087234,49084830
886,15448829,14594658,49579269
1088,39760169,35308316,72778712
2532,31385153,31866784,11300653
397,448836,1117565,32230907
289,41528367,34915604,23510601
2887,55259,19145,202000
1220,3428131,3051702,1296184
1038,31557855,38861604,35078241
666,1230682,1012132,10
1666,39741941,54588320,235860116
2274,17462500,13151243,21706101
1713,41930270,46594712,8342132
1983,166307151,128807552,190458706
1732,11576647,4510752,4900000
483,44805349,44113052,35743308
268,7333558,4252969,3151130
2591,31639,70719,44695
115,464140090,743747200,871368364
1897,57478782,58287348,69823199
2950,2323290,2741720,6000000
1634,69362146,65229820,133949270
1953,166535,224671,14836
594,2850033,8189719,11176469
2552,49108857,38913968,23619609
2625,20470403,24397812,252434250
1357,98594,89502,25000
1559,43508314,28361508,5496951
2458,822345,670572,587615
1619,164090,277629,229000
1831,93883711,121867208,309457509
1797,135453115,155402400,95000000
500,153456562,153693008,473226958
300,5240947,5889558,26055
1276,13571489,14754984,25000000
2716,63816483,67890016,68696770
2201,160026872,247989152,280000000
2976,71086524,89115072,57881056
1787,579706,2303005,94633
1541,1617952,1269468,4719695
2060,39477970,29276202,8555008
149,19702528,25436428,147214049
2630,2125892,6868637,32709423
1932,2416803,2904646,50892160
2570,21560234,25475418,7242035
1126,89712353,111577664,105178561
282,92795027,112306808,66486080
1516,120395368,132631976,84785914
741,6360150,7139229,2692037
2876,2293437,1302795,32000
887,54324,35627,306
189,341430564,336748736,521311860
1623,85936,166892,43719
2555,838710,730846,152961
89,25220829,15927003,13162475
188,297235,251216,921000
2282,10954014,12679600,7985929
955,1440906,944228,1982505
2425,57586124,50437144,73648228
921,4268753,4975066,2683519
1223,597605609,620426880,559852396
2565,57352691,49822632,18317151
1421,841324,724035,1449945
1191,1904360,373644,7
64,29084885,23118512,14000000
25,4258199,4214998,4947717
2370,100361701,113229104,154937680
1577,28139684,27091092,119723856
1665,65945511,72931136,90383208
1465,4707161,10268507,55635037
742,537568,142779,402539
811,79799091,97992928,363889678
2786,86504,227136,10000000
2315,475624,351199,455815
1602,118005630,104038328,215529201
2145,292011,939910,551281
1881,286882883,168029408,459359555
1936,64615619,61042804,123494610
2174,91135,50692,9500000
358,210978213,249299984,788241776
779,56843778,107371984,29252978
